date,site,composite_index,grade,AQI,pm2.5,pm10,o3,so2,no2,co
2024/12/28,忻州市,3.25,良,55,26,59,59,7,40,0.7
2024/12/28,葫芦岛市,3.24,优,47,26,47,65,22,34,0.8
2024/12/28,大同市,3.23,良,64,20,78,58,16,29,0.8
2024/12/28,三门峡市,3.21,良,54,26,58,57,9,39,0.6
2024/12/28,雅安市,3.18,良,63,45,56,59,5,21,0.5
2024/12/28,南通市,3.17,良,57,30,63,62,7,30,0.6
2024/12/28,哈尔滨市,3.1,良,52,36,50,45,9,31,0.6
2024/12/28,朝阳市,3.09,优,46,32,46,64,13,25,1.1
2024/12/28,衡水市,3.01,良,54,24,58,63,12,31,0.5
2024/12/28,廊坊市,3,良,58,20,49,56,5,46,0.6
2024/12/28,鄂州市,2.97,良,54,22,57,76,9,29,0.7
2024/12/28,邢台市,2.87,良,53,20,56,60,6,33,0.8
2024/12/28,武汉市,2.85,优,44,25,44,68,9,33,0.5
2024/12/28,舟山市,2.84,优,50,28,50,57,9,28,0.5
2024/12/28,鹤壁市,2.83,良,56,27,61,53,5,27,0.4
2024/12/28,铜川市,2.83,优,48,26,48,69,9,28,0.5
2024/12/28,平顶山市,2.81,良,54,30,57,81,11,14,0.4
2024/12/28,黄冈市,2.81,良,52,22,53,75,8,28,0.5
2024/12/28,承德市,2.8,优,49,24,49,47,7,34,0.6
2024/12/28,阳泉市,2.8,良,52,20,54,72,11,26,0.7
2024/12/28,台州市,2.78,良,52,28,54,74,6,22,0.4
2024/12/28,安阳市,2.78,良,54,24,57,56,6,27,0.6
2024/12/28,黄石市,2.78,良,52,24,54,75,12,18,0.8
2024/12/28,周口市,2.72,良,53,24,56,70,7,25,0.2
2024/12/28,朔州市,2.72,良,55,14,60,73,15,24,0.6
2024/12/28,漯河市,2.68,良,52,22,54,76,8,22,0.5
2024/12/28,长春市,2.67,优,40,26,40,48,13,29,0.5
2024/12/28,信阳市,2.66,优,46,24,46,86,4,23,0.5
2024/12/28,开封市,2.66,良,55,20,59,64,4,27,0.4
2024/12/28,许昌市,2.64,良,53,21,55,72,6,23,0.5
2024/12/28,昆明市,2.61,优,43,30,39,43,7,22,1
2024/12/28,唐山市,2.61,优,50,18,50,59,6,32,0.5
2024/12/28,保定市,2.6,良,52,20,54,65,3,30,0.2
2024/12/28,邯郸市,2.58,优,48,17,48,62,8,28,0.7
2024/12/28,新乡市,2.43,优,50,19,50,60,6,23,0.5
2024/12/28,驻马店市,2.38,优,47,21,47,74,6,18,0.4
2024/12/28,焦作市,2.36,优,50,16,50,63,8,21,0.6
2024/12/28,郑州市,2.34,优,50,18,50,68,5,21,0.4
2024/12/28,石家庄市,2.3,优,49,15,49,62,6,23,0.4
2024/12/28,拉萨市,2.27,优,49,14,27,97,6,25,0.6
2024/12/28,洛阳市,2.23,优,44,18,44,75,4,18,0.4
2024/12/28,秦皇岛市,2.23,优,37,17,34,58,4,29,0.4
2024/12/28,长治市,2.19,优,34,13,33,68,11,24,0.6
2024/12/28,北京,2.15,优,43,14,43,57,3,26,0.3
2024/12/28,张家口市,2.03,优,45,14,45,65,5,16,0.4
2024/12/28,晋城市,1.97,优,39,9,31,77,7,21,0.6
2024/12/28,大连市,1.84,优,34,12,25,68,10,16,0.6
2024/12/29,乌鲁木齐市,8.14,中度污染,165,125,160,44,5,64,1.3
2024/12/29,广安市,6.47,中度污染,152,116,132,29,4,32,0.9
2024/12/29,常德市,6.41,轻度污染,128,97,128,89,4,39,0.8
2024/12/29,达州市,6.36,轻度污染,119,90,124,19,12,56,1.2
2024/12/29,运城市,6.33,轻度污染,107,80,114,61,15,51,2
2024/12/29,廊坊市,6.22,良,100,75,121,22,11,71,1
2024/12/29,兰州市,6.19,良,95,64,100,42,25,76,1.4
2024/12/29,株洲市,6.12,良,95,71,115,112,12,52,1
2024/12/29,湘潭市,6.07,良,99,74,110,108,10,53,0.9
2024/12/29,银川市,5.96,良,97,58,144,47,18,56,1
2024/12/29,长沙市,5.92,良,92,68,110,106,8,56,0.9
2024/12/29,南阳市,5.91,轻度污染,105,79,119,80,10,44,0.7
2024/12/29,宜昌市,5.89,轻度污染,113,85,110,94,7,39,0.8
2024/12/29,襄阳市,5.86,轻度污染,104,78,124,86,16,34,0.8
2024/12/29,唐山市,5.8,良,89,60,113,27,14,71,1.2
2024/12/29,东营市,5.8,良,82,54,114,57,28,62,1
2024/12/29,南昌市,5.79,良,88,65,110,81,10,59,0.8
2024/12/29,荆门市,5.77,轻度污染,104,78,114,106,13,34,0.7
2024/12/29,江门市,5.54,良,85,63,91,130,9,51,0.8
2024/12/29,临汾市,5.53,良,89,66,109,41,13,48,1.6
2024/12/29,天津,5.46,良,82,59,108,28,11,65,1
2024/12/29,萍乡市,5.43,良,93,69,101,98,20,31,1.2
2024/12/29,佛山市,5.43,良,82,60,92,121,10,51,0.8
2024/12/29,开封市,5.42,良,92,68,109,62,5,52,0.6
2024/12/29,安庆市,5.42,良,83,61,92,80,10,60,0.8
2024/12/29,西宁市,5.41,良,83,61,82,41,22,61,1.4
2024/12/29,德州市,5.41,良,95,53,140,62,14,43,0.8
2024/12/29,漯河市,5.4,良,94,70,102,98,9,40,0.7
2024/12/29,孝感市,5.39,良,79,58,93,84,11,57,1.1
2024/12/29,重庆市,5.38,轻度污染,109,82,102,39,7,40,0.9
2024/12/29,南宁市,5.38,良,93,69,87,139,12,36,0.8
2024/12/29,临沂市,5.35,良,82,60,100,67,22,49,0.8
2024/12/29,锦州市,5.32,良,77,56,95,30,27,56,1.3
2024/12/29,许昌市,5.26,良,94,70,100,77,8,41,0.8
2024/12/29,荆州市,5.26,良,93,69,85,105,10,42,0.8
2024/12/29,扬州市,5.25,良,78,57,96,68,5,60,1
2024/12/29,南充市,5.23,轻度污染,105,79,106,33,4,40,0.7
2024/12/29,肇庆市,5.21,良,80,59,87,135,10,45,0.6
2024/12/29,平顶山市,5.19,良,87,64,110,86,9,38,0.6
2024/12/29,保定市,5.19,良,80,59,104,23,7,62,0.8
2024/12/29,东莞市,5.19,良,80,56,89,136,10,44,0.8
2024/12/29,菏泽市,5.17,良,87,64,121,88,8,30,0.7
2024/12/29,太原市,5.16,良,75,45,100,54,28,55,1
2024/12/29,金华市,5.13,良,82,51,93,71,5,65,0.8
2024/12/29,益阳市,5.11,良,92,68,84,104,4,40,1
2024/12/29,德阳市,5.09,良,89,66,95,43,4,52,0.8
2024/12/29,广州市,5.09,良,78,57,88,119,8,46,0.7
2024/12/29,西安市,5.08,良,82,60,94,57,9,53,0.8
2024/12/29,沧州市,5.06,良,77,56,103,46,11,52,0.9
2024/12/29,泰州市,5.05,良,77,51,87,74,9,61,0.9
2024/12/29,葫芦岛市,5.05,良,72,44,84,39,38,57,1.2
2024/12/29,衢州市,4.99,良,78,57,83,70,6,58,0.7
2024/12/29,咸阳市,4.95,良,84,62,95,54,7,47,0.7
2024/12/29,聊城市,4.95,良,82,55,114,72,12,36,0.8
2024/12/29,乐山市,4.94,轻度污染,102,76,96,43,5,34,0.8
2024/12/29,南通市,4.91,良,78,50,87,55,8,62,0.9
2024/12/29,衡水市,4.89,良,78,54,106,47,15,44,0.8
2024/12/29,日照市,4.89,良,75,50,100,69,14,46,0.9
2024/12/29,资阳市,4.86,良,97,72,97,29,2,40,0.8
2024/12/29,绵阳市,4.84,良,82,60,94,42,5,50,0.8
2024/12/29,滨州市,4.84,良,74,47,98,56,16,51,0.8
2024/12/29,马鞍山市,4.83,良,72,52,91,78,7,47,1
2024/12/29,合肥市,4.83,良,70,51,90,73,7,53,0.7
2024/12/29,眉山市,4.82,良,95,71,91,41,5,40,0.6
2024/12/29,朝阳市,4.81,良,77,56,94,36,15,40,1.6
2024/12/29,新余市,4.8,良,82,60,81,102,13,37,0.6
2024/12/29,中山市,4.79,良,74,54,78,126,7,43,0.6
2024/12/29,随州市,4.76,良,78,57,73,90,12,42,1.1
2024/12/29,常州市,4.76,良,69,50,85,70,12,51,0.8
2024/12/29,上海,4.76,良,74,46,83,66,10,59,0.8
2024/12/29,沈阳市,4.75,良,72,50,93,51,16,43,1.3
2024/12/29,苏州市,4.75,良,72,49,85,59,9,57,0.8
2024/12/29,鄂州市,4.72,良,70,51,80,78,14,45,1.1
2024/12/29,晋中市,4.72,良,77,40,103,60,24,43,1
2024/12/29,宜春市,4.71,良,74,54,86,95,18,32,1
2024/12/29,枣庄市,4.68,良,72,52,93,74,8,45,0.6
2024/12/29,三门峡市,4.67,良,73,53,82,52,10,52,0.8
2024/12/29,镇江市,4.66,良,71,50,91,75,8,46,0.7
2024/12/29,湖州市,4.66,良,70,50,82,58,9,56,0.6
2024/12/29,铜陵市,4.66,良,68,47,84,62,8,54,1
2024/12/29,秦皇岛市,4.66,良,80,41,87,27,12,64,1.1
2024/12/29,芜湖市,4.64,良,69,50,85,72,10,48,0.7
2024/12/29,徐州市,4.63,良,68,48,86,76,10,48,0.7
2024/12/29,杭州市,4.62,良,70,48,81,58,8,56,0.8
2024/12/29,惠州市,4.61,良,76,52,84,131,11,29,0.8
2024/12/29,珠海市,4.59,良,74,52,84,128,8,33,0.6
2024/12/29,周口市,4.58,良,80,59,84,82,8,38,0.4
2024/12/29,深圳市,4.58,良,80,49,81,135,8,34,0.8
2024/12/29,泸州市,4.57,良,100,75,96,41,3,24,0.6
2024/12/29,遂宁市,4.54,良,83,61,92,32,7,42,0.5
2024/12/29,宜宾市,4.53,良,90,67,90,61,9,25,0.7
2024/12/29,内江市,4.5,良,98,73,76,52,6,28,0.8
2024/12/29,盐城市,4.5,良,67,46,84,71,9,48,0.8
2024/12/29,渭南市,4.49,良,68,49,83,68,6,48,0.7
2024/12/29,嘉兴市,4.49,良,65,46,80,74,9,51,0.6
2024/12/29,邢台市,4.46,良,71,41,91,35,12,49,1.4
2024/12/29,武汉市,4.44,良,74,45,60,71,10,59,0.8
2024/12/29,泰安市,4.42,良,70,48,89,76,9,38,0.8
2024/12/29,淮安市,4.39,良,67,48,82,75,11,41,0.7
2024/12/29,岳阳市,4.39,良,64,46,69,95,10,46,0.7
2024/12/29,宝鸡市,4.37,良,77,56,79,30,10,43,0.8
2024/12/29,驻马店市,4.37,良,72,52,86,95,7,33,0.5
2024/12/29,自贡市,4.33,良,79,58,92,53,6,31,0.6
2024/12/29,安阳市,4.32,良,69,49,88,38,9,42,0.9
2024/12/29,济宁市,4.32,良,69,47,87,79,9,36,0.8
2024/12/29,潍坊市,4.32,良,68,43,86,61,14,42,0.8
2024/12/29,忻州市,4.28,良,68,46,85,33,9,48,0.8
2024/12/29,九江市,4.28,良,62,44,72,71,10,47,0.8
2024/12/29,青岛市,4.26,良,67,39,83,69,14,42,1
2024/12/29,成都市,4.24,良,69,50,79,60,3,44,0.6
2024/12/29,黄冈市,4.23,良,67,48,73,83,10,38,0.7
2024/12/29,滁州市,4.19,良,63,45,75,80,8,40,0.8
2024/12/29,宿迁市,4.18,良,72,52,83,76,4,32,0.6
2024/12/29,淮北市,4.17,良,69,50,85,79,7,32,0.5
2024/12/29,绍兴市,4.17,良,62,43,74,72,8,45,0.7
2024/12/29,池州市,4.15,良,65,47,74,77,7,38,0.8
2024/12/29,南京市,4.14,良,63,42,76,67,8,45,0.7
2024/12/29,济南市,4.14,良,69,38,87,82,24,29,0.7
2024/12/29,无锡市,4.14,良,63,38,72,68,9,50,0.8
2024/12/29,淄博市,4.14,良,70,37,90,71,15,35,0.9
2024/12/29,邯郸市,4.12,良,67,40,83,42,12,43,1
2024/12/29,商丘市,4.1,良,78,57,77,86,4,23,0.7
2024/12/29,蚌埠市,4.08,良,64,46,78,76,9,35,0.6
2024/12/29,连云港市,4.06,良,67,45,83,77,9,32,0.6
2024/12/29,宿州市,4.01,良,65,47,78,80,8,31,0.6
2024/12/29,黄石市,4.01,良,62,44,65,82,16,33,0.9
2024/12/29,淮南市,3.99,良,63,44,75,76,8,36,0.6
2024/12/29,承德市,3.99,良,63,39,76,25,10,47,1.1
2024/12/29,铜川市,3.97,良,62,44,68,55,12,41,0.7
2024/12/29,温州市,3.96,良,58,40,66,72,8,46,0.6
2024/12/29,哈尔滨市,3.95,良,69,50,65,39,12,38,0.8
2024/12/29,雅安市,3.92,良,82,60,75,47,5,25,0.6
2024/12/29,濮阳市,3.91,良,69,40,88,58,4,36,0.7
2024/12/29,吕梁市,3.87,良,73,28,95,35,8,47,0.7
2024/12/29,贵阳市,3.82,良,60,43,65,76,15,30,0.7
2024/12/29,宁波市,3.81,良,58,37,65,63,9,44,0.7
2024/12/29,石家庄市,3.76,良,63,32,75,45,10,46,0.7
2024/12/29,鹤壁市,3.75,良,66,41,82,47,7,34,0.6
2024/12/29,北京,3.75,良,68,33,76,24,4,54,0.6
2024/12/29,新乡市,3.74,良,60,40,69,54,9,37,0.8
2024/12/29,海口市,3.73,良,95,40,65,154,6,18,0.6
2024/12/29,信阳市,3.72,良,65,47,66,102,6,23,0.5
2024/12/29,台州市,3.72,良,60,39,70,74,5,38,0.5
2024/12/29,宣城市,3.68,良,57,40,62,78,8,35,0.6
2024/12/29,六安市,3.65,良,57,39,63,79,4,36,0.7
2024/12/29,阜阳市,3.64,良,60,43,70,86,7,26,0.4
2024/12/29,亳州市,3.62,良,64,43,77,84,4,23,0.5
2024/12/29,阳泉市,3.61,良,62,28,74,73,16,32,0.9
2024/12/29,郑州市,3.59,良,59,37,67,56,7,39,0.5
2024/12/29,晋城市,3.57,良,54,29,58,77,14,34,1.4
2024/12/29,洛阳市,3.56,良,59,40,68,72,6,31,0.5
2024/12/29,焦作市,3.47,良,59,32,68,52,12,33,1
2024/12/29,咸宁市,3.39,良,54,36,57,93,4,28,0.8
2024/12/29,长治市,3.36,良,52,30,54,68,17,31,1
2024/12/29,丽水市,3.32,良,51,34,52,82,5,36,0.5
2024/12/29,黄山市,3.08,良,53,37,55,81,7,20,0.4
2024/12/29,长春市,3.05,优,49,32,49,51,13,30,0.6
2024/12/29,大连市,2.82,优,45,25,45,63,12,27,0.8
2024/12/29,舟山市,2.65,优,42,23,42,63,8,30,0.5
2024/12/29,厦门市,2.57,优,48,24,48,96,3,17,0.5
2024/12/29,福州市,2.56,优,44,24,41,87,4,22,0.5
2024/12/29,包头市,2.29,中度污染,161,--,--,62,18,52,1.2
2024/12/29,昆明市,2.24,优,38,22,31,75,8,17,0.6
2024/12/29,拉萨市,2.02,优,50,12,20,100,6,21,0.6
2024/12/29,朔州市,2,良,80,19,--,78,13,24,0.6
2024/12/29,呼和浩特市,1.93,轻度污染,138,--,--,44,14,48,0.9
2024/12/29,大同市,1.66,轻度污染,104,--,--,66,16,32,0.7
2024/12/29,张家口市,1.13,良,82,--,--,69,5,20,0.5
2024/12/30,呼和浩特市,9.3,重度污染,252,73,386,6,8,53,0.9
2024/12/30,乌鲁木齐市,8.58,中度污染,180,136,177,32,6,62,1.4
2024/12/30,常德市,8.5,中度污染,196,147,184,22,6,47,1.1
2024/12/30,佛山市,8.32,轻度污染,120,91,152,6,12,120,1.3
2024/12/30,唐山市,7.87,轻度污染,129,98,155,8,15,89,1.4
2024/12/30,达州市,7.82,中度污染,173,131,168,5,8,46,1.5
2024/12/30,大同市,7.76,重度污染,209,56,356,54,15,16,0.6
2024/12/30,湘潭市,7.5,轻度污染,137,104,137,5,9,85,1.1
2024/12/30,包头市,7.46,中度污染,162,58,273,30,15,49,1.1
2024/12/30,运城市,7.4,轻度污染,143,109,141,7,11,67,1.5
2024/12/30,宜昌市,7.32,中度污染,162,123,149,35,7,44,1.1
2024/12/30,天津,7.21,轻度污染,118,89,155,7,9,78,1.3
2024/12/30,广安市,7.17,中度污染,182,137,147,15,5,32,0.8
2024/12/30,南阳市,7.15,轻度污染,142,108,143,12,7,65,0.9
2024/12/30,襄阳市,7.1,轻度污染,135,103,145,23,19,56,1
2024/12/30,临汾市,7.06,轻度污染,128,97,154,3,9,56,2.1
2024/12/30,东营市,7.02,轻度污染,105,76,127,7,30,90,1
2024/12/30,孝感市,6.95,轻度污染,114,86,123,5,10,85,1.7
2024/12/30,长沙市,6.87,轻度污染,110,83,139,21,8,80,1.1
2024/12/30,南昌市,6.73,轻度污染,105,79,128,4,9,90,0.9
2024/12/30,临沂市,6.57,轻度污染,107,80,124,12,23,73,1
2024/12/30,江门市,6.52,轻度污染,115,87,121,30,6,72,1
2024/12/30,东莞市,6.41,轻度污染,102,76,128,22,9,76,1
2024/12/30,秦皇岛市,6.37,轻度污染,102,68,120,3,15,84,1.4
2024/12/30,益阳市,6.36,轻度污染,139,106,116,35,4,44,1.3
2024/12/30,荆州市,6.34,轻度污染,118,89,100,32,10,73,0.9
2024/12/30,株洲市,6.25,轻度污染,110,83,126,23,11,60,1.1
2024/12/30,保定市,6.15,轻度污染,107,80,121,6,6,70,1
2024/12/30,广州市,6.15,轻度污染,103,70,112,17,6,86,0.9
2024/12/30,沧州市,6.02,良,100,75,130,7,12,63,0.8
2024/12/30,漯河市,6,轻度污染,132,100,125,66,10,28,0.6
2024/12/30,廊坊市,6,良,100,66,118,8,8,80,1
2024/12/30,银川市,5.93,良,99,56,148,15,17,63,1.1
2024/12/30,安庆市,5.91,良,100,75,105,4,9,76,0.8
2024/12/30,盐城市,5.91,良,94,70,107,15,14,73,1
2024/12/30,德州市,5.9,轻度污染,109,82,135,38,12,41,0.9
2024/12/30,南宁市,5.87,轻度污染,105,79,102,76,13,52,1
2024/12/30,荆门市,5.85,轻度污染,120,91,118,80,14,30,0.7
2024/12/30,衡水市,5.83,良,90,67,126,6,19,61,1
2024/12/30,武汉市,5.82,轻度污染,103,68,87,9,12,86,1
2024/12/30,周口市,5.81,轻度污染,124,94,120,69,9,32,0.5
2024/12/30,三门峡市,5.76,轻度污染,102,76,109,1,11,62,1.2
2024/12/30,滨州市,5.76,良,92,68,109,16,17,68,0.8
2024/12/30,鄂州市,5.7,良,99,74,107,28,13,58,1
2024/12/30,金华市,5.69,良,100,63,111,3,5,80,0.8
2024/12/30,邢台市,5.68,良,95,71,123,3,10,55,1.3
2024/12/30,铜陵市,5.67,良,97,62,97,6,11,77,1.5
2024/12/30,菏泽市,5.66,轻度污染,109,82,131,49,8,35,0.8
2024/12/30,德阳市,5.64,轻度污染,112,84,110,11,4,53,0.9
2024/12/30,肇庆市,5.64,轻度污染,102,63,98,18,6,84,0.6
2024/12/30,湖州市,5.57,良,90,67,103,19,8,71,0.7
2024/12/30,重庆市,5.56,轻度污染,124,94,114,19,7,32,0.9
2024/12/30,泰州市,5.55,轻度污染,102,61,91,13,9,83,0.9
2024/12/30,日照市,5.4,良,84,62,100,24,23,58,1
2024/12/30,聊城市,5.36,轻度污染,103,77,112,45,12,37,0.9
2024/12/30,随州市,5.36,良,93,69,85,11,10,66,1.2
2024/12/30,晋中市,5.29,良,90,46,130,14,22,55,1.2
2024/12/30,驻马店市,5.26,轻度污染,108,81,122,83,9,21,0.5
2024/12/30,锦州市,5.26,良,84,62,87,12,20,59,1.5
2024/12/30,扬州市,5.25,良,92,68,96,24,3,61,1
2024/12/30,徐州市,5.25,良,87,64,96,17,10,65,0.7
2024/12/30,宿州市,5.22,良,98,73,107,43,9,42,0.7
2024/12/30,平顶山市,5.2,良,100,75,120,45,8,34,0.6
2024/12/30,新余市,5.17,轻度污染,102,76,99,48,15,40,0.4
2024/12/30,岳阳市,5.12,良,84,62,88,22,11,63,0.9
2024/12/30,杭州市,5.1,良,87,59,94,6,7,69,0.8
2024/12/30,安阳市,5.09,良,92,68,95,7,9,54,1
2024/12/30,淮南市,5.06,良,87,64,103,38,10,48,0.8
2024/12/30,南充市,5.05,轻度污染,110,83,106,12,5,35,0.6
2024/12/30,张家口市,5.05,轻度污染,128,44,206,51,4,16,0.5
2024/12/30,葫芦岛市,5.03,良,82,44,94,12,24,65,1.4
2024/12/30,衢州市,5.02,良,87,63,84,5,6,69,0.7
2024/12/30,兰州市,5.02,良,89,51,80,7,18,71,1.2
2024/12/30,常州市,5.01,良,85,63,100,31,11,49,0.9
2024/12/30,朔州市,5.01,轻度污染,131,37,212,61,7,14,0.6
2024/12/30,萍乡市,5,良,93,69,94,57,23,31,1
2024/12/30,芜湖市,4.99,良,79,57,90,14,13,63,0.8
2024/12/30,镇江市,4.93,良,84,62,102,25,7,51,0.7
2024/12/30,枣庄市,4.92,良,82,60,101,33,8,52,0.7
2024/12/30,蚌埠市,4.89,良,87,64,96,38,13,43,0.8
2024/12/30,淮安市,4.89,良,78,57,87,23,19,52,1.1
2024/12/30,黄石市,4.86,良,89,66,84,30,17,45,0.9
2024/12/30,太原市,4.86,良,88,44,125,30,20,46,0.7
2024/12/30,宿迁市,4.83,良,90,67,100,33,5,42,0.8
2024/12/30,商丘市,4.8,轻度污染,105,79,94,56,4,26,0.8
2024/12/30,宜春市,4.79,良,82,60,95,43,16,39,1
2024/12/30,淮北市,4.78,良,92,68,96,35,7,41,0.6
2024/12/30,连云港市,4.77,良,85,63,95,41,9,43,0.7
2024/12/30,绵阳市,4.75,良,95,71,100,5,4,39,0.9
2024/12/30,吕梁市,4.75,良,95,42,140,3,6,50,0.7
2024/12/30,北京,4.71,良,98,45,145,26,3,41,0.6
2024/12/30,资阳市,4.7,轻度污染,102,76,102,32,2,27,0.8
2024/12/30,濮阳市,4.7,良,92,68,97,21,4,40,0.8
2024/12/30,遂宁市,4.65,良,98,73,97,21,9,32,0.5
2024/12/30,马鞍山市,4.65,良,75,55,88,16,7,56,0.9
2024/12/30,承德市,4.56,良,73,53,93,5,6,50,1.4
2024/12/30,开封市,4.55,良,77,56,94,27,6,49,0.6
2024/12/30,黄冈市,4.52,良,87,64,86,49,10,34,0.8
2024/12/30,济南市,4.51,良,73,53,89,59,17,38,0.8
2024/12/30,咸阳市,4.49,良,88,65,87,22,7,39,0.7
2024/12/30,西安市,4.49,良,77,56,84,17,9,51,0.7
2024/12/30,邯郸市,4.48,良,72,48,93,17,12,49,1.1
2024/12/30,九江市,4.47,良,80,59,78,47,11,42,0.8
2024/12/30,西宁市,4.46,良,72,52,69,17,19,52,1.1
2024/12/30,合肥市,4.39,良,72,51,76,23,6,57,0.8
2024/12/30,惠州市,4.38,良,73,53,88,44,10,41,0.8
2024/12/30,亳州市,4.34,良,84,62,97,59,8,24,0.6
2024/12/30,绍兴市,4.32,良,73,53,80,22,8,50,0.7
2024/12/30,中山市,4.31,良,79,58,77,40,4,44,0.7
2024/12/30,信阳市,4.29,良,82,60,79,50,6,37,0.7
2024/12/30,珠海市,4.28,良,70,51,88,56,6,40,0.7
2024/12/30,苏州市,4.28,良,69,50,79,28,9,50,0.7
2024/12/30,济宁市,4.26,良,75,55,88,51,9,33,0.8
2024/12/30,阜阳市,4.24,良,85,63,85,59,8,26,0.6
2024/12/30,淄博市,4.24,良,70,51,83,67,15,30,1
2024/12/30,无锡市,4.24,良,74,44,74,22,8,59,0.8
2024/12/30,阳泉市,4.24,良,82,37,113,43,17,34,0.9
2024/12/30,滁州市,4.21,良,65,47,72,25,10,52,1
2024/12/30,成都市,4.12,良,85,63,87,30,2,30,0.6
2024/12/30,池州市,4.1,良,75,55,80,39,7,34,0.9
2024/12/30,泸州市,4.05,良,93,69,86,40,3,18,0.6
2024/12/30,泰安市,4.05,良,73,53,80,56,7,33,0.7
2024/12/30,眉山市,4.03,良,87,64,79,33,5,27,0.6
2024/12/30,嘉兴市,4.03,良,65,47,79,35,8,44,0.6
2024/12/30,鹤壁市,4,良,74,54,86,17,4,36,0.7
2024/12/30,南通市,3.96,良,73,41,65,26,6,58,0.7
2024/12/30,自贡市,3.94,良,80,59,90,37,5,24,0.4
2024/12/30,长治市,3.94,良,67,48,70,36,16,32,1.3
2024/12/30,乐山市,3.93,良,85,63,80,24,4,25,0.7
2024/12/30,忻州市,3.92,良,82,36,113,30,5,36,0.6
2024/12/30,南京市,3.9,良,63,45,71,20,8,49,0.6
2024/12/30,朝阳市,3.89,良,64,37,77,22,16,40,1.4
2024/12/30,沈阳市,3.79,良,61,40,72,32,17,36,1.1
2024/12/30,石家庄市,3.79,良,78,35,106,32,7,35,0.5
2024/12/30,深圳市,3.78,良,59,38,68,58,6,46,0.7
2024/12/30,许昌市,3.77,良,68,49,79,43,7,29,0.7
2024/12/30,青岛市,3.74,良,61,41,72,56,13,33,0.9
2024/12/30,六安市,3.73,良,74,54,68,50,4,29,0.7
2024/12/30,哈尔滨市,3.73,良,62,44,63,20,10,43,0.9
2024/12/30,大连市,3.7,良,62,44,73,43,12,31,0.8
2024/12/30,内江市,3.67,良,95,71,44,35,6,22,0.7
2024/12/30,洛阳市,3.65,良,67,48,78,45,6,28,0.6
2024/12/30,宜宾市,3.62,良,74,54,68,50,8,22,0.7
2024/12/30,渭南市,3.62,良,63,37,67,25,5,50,0.6
2024/12/30,潍坊市,3.6,良,62,44,71,58,11,27,0.7
2024/12/30,新乡市,3.6,良,63,43,75,33,7,32,0.9
2024/12/30,温州市,3.54,良,58,37,64,34,8,46,0.5
2024/12/30,咸宁市,3.51,良,69,50,65,36,4,28,0.8
2024/12/30,宝鸡市,3.5,良,63,45,59,24,16,32,0.7
2024/12/30,台州市,3.46,良,60,43,69,36,5,35,0.4
2024/12/30,宣城市,3.31,良,57,40,57,33,8,37,0.6
2024/12/30,郑州市,3.27,良,61,41,72,56,7,22,0.5
2024/12/30,丽水市,3.2,良,58,35,54,19,5,46,0.4
2024/12/30,上海,3.09,良,52,30,50,44,8,41,0.6
2024/12/30,宁波市,3.08,良,52,33,54,43,7,35,0.6
2024/12/30,焦作市,3.04,良,66,28,82,64,10,15,0.8
2024/12/30,铜川市,3.02,良,53,32,56,31,9,35,0.5
2024/12/30,贵阳市,2.96,良,59,42,47,54,7,20,0.8
2024/12/30,晋城市,2.88,良,58,27,65,66,10,19,0.8
2024/12/30,厦门市,2.79,良,52,27,54,31,3,37,0.5
2024/12/30,长春市,2.75,优,48,30,48,41,15,24,0.6
2024/12/30,海口市,2.5,良,51,25,51,95,5,15,0.5
2024/12/30,黄山市,2.33,优,46,32,42,19,7,20,0.4
2024/12/30,舟山市,2.15,优,33,22,33,35,7,26,0.4
2024/12/30,雅安市,2.1,优,43,30,36,45,4,13,0.5
2024/12/30,昆明市,2.01,优,32,18,29,34,9,25,0.6
2024/12/30,福州市,1.94,优,37,14,37,64,3,21,0.5
2024/12/30,拉萨市,1.49,优,23,8,16,73,6,18,0.5
